C:\Users\SIDHARTH\Desktop\Data\IMG\center_2020_07_24_15_47_59_747.jpg, C:\Users\SIDHARTH\Desktop\Data\IMG\left_2020_07_24_15_47_59_747.jpg, C:\Users\SIDHARTH\Desktop\Data\IMG\right_2020_07_24_15_47_59_747.jpg,0,0,0,7.76E-05
C:\Users\SIDHARTH\Desktop\Data\IMG\center_2020_07_24_15_47_59_855.jpg, C:\Users\SIDHARTH\Desktop\Data\IMG\left_2020_07_24_15_47_59_855.jpg, C:\Users\SIDHARTH\Desktop\Data\IMG\right_2020_07_24_15_47_59_855.jpg,0,0,0,7.94E-05
C:\Users\SIDHARTH\Desktop\Data\IMG\center_2020_07_24_15_47_59_959.jpg, C:\Users\SIDHARTH\Desktop\Data\IMG\left_2020_07_24_15_47_59_959.jpg, C:\Users\SIDHARTH\Desktop\Data\IMG\right_2020_07_24_15_47_59_959.jpg,0,0,0,7.83E-05
C:\Users\SIDHARTH\Desktop\Data\IMG\center_2020_07_24_15_48_00_059.jpg, C:\Users\SIDHARTH\Desktop\Data\IMG\left_2020_07_24_15_48_00_059.jpg, C:\Users\SIDHARTH\Desktop\Data\IMG\right_2020_07_24_15_48_00_059.jpg,0,0,0,7.88E-05
C:\Users\SIDHARTH\Desktop\Data\IMG\center_2020_07_24_15_48_00_169.jpg, C:\Users\SIDHARTH\Desktop\Data\IMG\left_2020_07_24_15_48_00_169.jpg, C:\Users\SIDHARTH\Desktop\Data\IMG\right_2020_07_24_15_48_00_169.jpg,0,0,0,8.04E-05
C:\Users\SIDHARTH\Desktop\Data\IMG\center_2020_07_24_15_48_00_292.jpg, C:\Users\SIDHARTH\Desktop\Data\IMG\left_2020_07_24_15_48_00_292.jpg, C:\Users\SIDHARTH\Desktop\Data\IMG\right_2020_07_24_15_48_00_292.jpg,0,0,0,7.81E-05
C:\Users\SIDHARTH\Desktop\Data\IMG\center_2020_07_24_15_48_00_400.jpg, C:\Users\SIDHARTH\Desktop\Data\IMG\left_2020_07_24_15_48_00_400.jpg, C:\Users\SIDHARTH\Desktop\Data\IMG\right_2020_07_24_15_48_00_400.jpg,0,0,0,7.82E-05
C:\Users\SIDHARTH\Desktop\Data\IMG\center_2020_07_24_15_48_00_511.jpg, C:\Users\SIDHARTH\Desktop\Data\IMG\left_2020_07_24_15_48_00_511.jpg, C:\Users\SIDHARTH\Desktop\Data\IMG\right_2020_07_24_15_48_00_511.jpg,0,0,0,7.81E-05
C:\Users\SIDHARTH\Desktop\Data\IMG\center_2020_07_24_15_48_00_615.jpg, C:\Users\SIDHARTH\Desktop\Data\IMG\left_2020_07_24_15_48_00_615.jpg, C:\Users\SIDHARTH\Desktop\Data\IMG\right_2020_07_24_15_48_00_615.jpg,0,0,0,7.78E-05
C:\Users\SIDHARTH\Desktop\Data\IMG\center_2020_07_24_15_48_00_723.jpg, C:\Users\SIDHARTH\Desktop\Data\IMG\left_2020_07_24_15_48_00_723.jpg, C:\Users\SIDHARTH\Desktop\Data\IMG\right_2020_07_24_15_48_00_723.jpg,0,0,0,7.83E-05
C:\Users\SIDHARTH\Desktop\Data\IMG\center_2020_07_24_15_48_00_839.jpg, C:\Users\SIDHARTH\Desktop\Data\IMG\left_2020_07_24_15_48_00_839.jpg, C:\Users\SIDHARTH\Desktop\Data\IMG\right_2020_07_24_15_48_00_839.jpg,0,0,0,7.91E-05
C:\Users\SIDHARTH\Desktop\Data\IMG\center_2020_07_24_15_48_00_944.jpg, C:\Users\SIDHARTH\Desktop\Data\IMG\left_2020_07_24_15_48_00_944.jpg, C:\Users\SIDHARTH\Desktop\Data\IMG\right_2020_07_24_15_48_00_944.jpg,0,0,0,7.98E-05
